#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24376.23 26550.38 14718.89 14572.27 52499.83 42201.54 90357.89 160699.3 170267.4 145874.9 136900.4 238218.3 195155.6 261900.6 224613.1 234884.8 145861.4 220972.3 184594.1 195671.7 316853.2 227771.1 216937.1 274048.8 302066.3 186368.6 282213.8 189182.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
37112.31 31409.15 15994.19 19449.39 27710.14 54098.7 96419.46 116356.9 129191.1 159043.9 115768.8 161412.5 231153.4 155276 227793.4 289695.7 193783.7 236558.7 273182.3 186802.4 298720.2 189508.8 191948 182566.7 302656.1 209628.8 228364.5 210562.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18490.3 19400.8 17634.91 9079.261 13110.66 30828.5 37847.31 60652.58 94597.19 137453.9 142632.5 147577.9 150992.6 195273.1 198287.7 187714.7 181030.6 235042.9 186070.4 180343.2 204221.4 196622.9 206576.8 223992.9 201208.5 250469.5 198776.5 178612.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.847553e-06 0.0004492544 0.02454986 0.7910302 15.02888 168.3687 1112.395 4337.613 10023.12 14019.94 13122.48 11175.93 11202.13 10877.59 9136.422 6736.053 4098.372 1976.308 780.4465 258.0119 69.15333 14.185 2.104547 0.2156691 0.01474611 
7.732194e-06 0.0006911468 0.03642712 1.132053 20.74431 224.1488 1428.428 5373.876 11996.98 16324.61 15290.42 13703.32 14112.91 13206.28 10408.15 7331.942 4448.466 2195.247 871.5877 275.5711 67.78282 12.58758 1.697727 0.159348 0.01002276 
3.393032e-06 0.0002920157 0.01481876 0.4434116 7.823533 81.40657 499.9147 1818.885 4001.155 5851.642 7609.509 11175.5 14681.85 14493.96 11506.41 7884.5 4447.336 1998.519 735.991 222.3782 52.42136 9.122625 1.126185 0.09566584 0.005442944 
8.850932e-07 7.322395e-05 0.003571947 0.1027421 1.742626 17.43335 103.0045 361.9752 784.1064 1220.781 1940.14 3463.787 5440.402 7114.932 7727.797 6342.659 3683.531 1554.448 512.9508 137.8844 29.49369 4.751885 0.546034 0.04286575 0.002229826 
6.238116e-05 0.004953341 0.2319156 6.402483 104.2207 1000.338 5661.477 18893.65 37185.73 43201.29 29776.28 12571.21 4049.605 2243.705 2331.16 2164.831 1497.05 767.0599 289.6342 79.65876 15.9298 2.311802 0.2391022 0.01706658 0.0008128639 
4.876016e-05 0.003710775 0.1665142 4.405822 68.73851 632.4366 3433.37 11030.37 21293.54 26566.92 27425.72 31050.99 31760.53 21948.2 9392.022 2611.155 626.384 209.2944 82.39853 25.70701 5.58692 0.8206389 0.08067083 0.005270924 0.0002266682 
0.0002626136 0.01912854 0.8215486 20.8052 310.6701 2735.421 14203.31 43513.73 78876.17 85836.15 60250.31 35606.52 26216.51 22570.01 17773.34 10787.24 4396.635 1124.465 182.1492 21.35029 2.423801 0.2883668 0.02759936 0.001780478 7.347732e-05 
0.0005801698 0.04039532 1.658418 40.14623 573.0442 4823.337 23946.82 70233 122635.4 132547.5 104097.9 82985.61 69720.09 46342.27 22721.66 9265.117 3373.256 1012.762 226.296 35.14731 3.653927 0.2571084 0.0132699 0.000554244 1.84643e-05 
0.001149871 0.07643925 2.9962 69.24898 943.7347 7584.212 35954.37 100737.5 168442.7 176325.1 139414.2 116978.5 102776.6 73744.08 42045.17 19485.51 6758.709 1607.862 261.8655 31.48085 3.001417 0.2210097 0.01150849 0.0003987054 9.079202e-06 
0.00211678 0.1341984 5.016559 110.5741 1437.133 11014.82 49808.54 133217.7 213461.1 217941.4 177181.1 158162.1 141128.2 100854.7 57920.17 27097.99 9470.284 2296.128 384.1349 45.55844 3.890621 0.2384539 0.01043275 0.0003233018 6.928465e-06 
0.002590026 0.1564315 5.570981 116.9848 1448.543 10578.17 45597.88 116541.3 180645.5 188009.1 176067 183971.2 171157.2 121972.5 69606.11 31875.41 10680.64 2457.712 391.2657 44.77046 3.74281 0.2238951 0.009274234 0.000259632 4.842582e-06 
0.005455926 0.3136256 10.63021 212.4522 2503.681 17399.78 71351.74 173158.8 252450.3 237324.8 183587.7 159735.6 139750.7 101946.3 60978.47 28136.71 9012.673 1905.107 269.9931 27.01318 1.989748 0.107768 0.004154852 0.000110037 1.945567e-06 
0.0108552 0.5933456 19.12339 363.4225 4072.491 26913.54 104967.6 242497.7 338012.5 309312 242122.8 210301 168830.6 104350.7 51076.81 20073.89 5812.111 1151.79 155.3373 14.7287 1.005349 0.04905406 0.001673582 3.917006e-05 6.190846e-07 
0.02226998 1.15651 35.41331 639.4018 6807.464 42743.71 158415.6 348026.6 462943.7 410062.5 319990 276951.8 216440.4 129984.9 61841.7 23178.36 6205.215 1097.361 126.6959 9.9258 0.5580055 0.02316565 0.0006979533 1.468491e-05 2.08609e-07 
0.02934769 1.446872 42.06048 720.9606 7287.317 43448.34 153035.1 320895 415794.9 387055.4 356556.6 345641.7 269686.9 155214.9 70029.7 24730.49 6199.744 1018.592 107.6919 7.529755 0.3646576 0.01262966 0.0003124998 5.414197e-06 6.439674e-08 
0.04257062 1.991102 54.91174 892.9573 8562.847 48436.26 161886 322367.9 398101.1 357503.3 323165.1 309617.1 245565.8 151448.1 74443.58 27293.29 6729.854 1057.186 105.6573 6.938258 0.3126967 0.009924185 0.0002203569 3.346133e-06 3.410676e-08 
0.08358835 3.706768 96.92439 1494.39 13586.7 72863.97 230841.3 435285.9 506496.7 420987.8 344656.5 304058.3 227657.8 134133.2 63151.25 22183.01 5280.427 816.3629 82.76205 5.683551 0.2703692 0.008853008 0.0001949193 2.830081e-06 2.685471e-08 
0.1196124 5.026563 124.5533 1819.854 15680.4 79712.61 239659.3 431251.5 490867.6 430944.7 396682.5 360366 253658.6 134566.9 56543.61 18012.87 3950.348 566.579 53.45661 3.440962 0.1559552 0.004978082 0.0001091292 1.597193e-06 1.527811e-08 
0.2034186 8.097488 190.0636 2630.546 21470.21 103393.9 294536.3 502627.2 544593 459994.9 412174.6 368700.4 264644.5 149198.3 66140.07 21160.14 4479.541 608.7663 53.99733 3.251205 0.1371734 0.004063354 8.274534e-05 1.131726e-06 1.021947e-08 
0.2828858 10.66337 237.0107 3106.306 24009.68 109523.2 295897.2 481655 509825.2 446214.3 420541.6 368828.2 247264 127595 51764.91 15321.52 3029.682 386.9547 32.38664 1.842593 0.07326571 0.002033178 3.853283e-05 4.878595e-07 4.063821e-09 
0.5309793 18.94887 398.7303 4947.402 36202.44 156335.5 399752.7 615118.2 612190.3 497508.7 437024 370010.5 250195.9 133914.4 55434.91 16173.46 3096.999 383.4776 31.4436 1.766251 0.069018 0.001853882 3.345745e-05 3.985186e-07 3.098073e-09 
0.6400677 21.62178 430.6749 5058.515 35044.73 143380.3 348537.7 517928.8 528732.7 494380.3 491241.1 412848.8 257909.8 124441.7 46764.58 12630.68 2277.559 269.4535 21.3974 1.175069 0.04498473 0.00118012 2.070916e-05 2.386531e-07 1.782978e-09 
1.291622 41.29814 778.6043 8655.886 56754.19 219674.8 504212.2 701066.8 646999.5 515998.2 451221.9 369763.5 244418.2 128202.7 50182 13346.7 2294.028 255.1764 18.9712 0.9767495 0.03524536 0.0008775205 1.470031e-05 1.622799e-07 1.162362e-09 
2.162877 65.45724 1168.092 12291.79 76294.77 279708.6 609643 814170.5 751968.1 640313 575977.4 438333 251467.6 112481.4 38867.87 9564.649 1578.994 173.8195 13.04175 0.6771438 0.02413438 0.0005782511 9.149021e-06 9.454858e-08 6.328574e-10 
3.499526 100.2511 1693.417 16868.03 99114.59 344102.5 711315.1 906929.1 817514.2 699845.5 626340 468190.6 266759.1 118546.1 39519.38 9028.652 1335.839 127.4979 8.110846 0.3593843 0.01134778 0.0002519652 3.807431e-06 3.796157e-08 2.441717e-10 
5.390378 146.1817 2337.573 22043.35 122640.1 403449.2 792971.2 975435.8 887508.7 803087 732728.9 538506.2 301594.8 131738.2 42697.65 9427.424 1356.634 127.6569 8.065396 0.3494901 0.01037696 0.0002076987 2.759509e-06 2.413167e-08 1.380675e-10 
8.380795 215.1813 3257.794 29086.43 153225.7 477439.1 890105.4 1044529 920848.5 816348.8 720766.1 510131.7 276269.3 116005.3 35544.03 7297.681 962.717 81.97618 4.653558 0.1823797 0.00499468 9.40894e-05 1.187158e-06 9.805204e-09 5.214611e-11 
10.33338 251.2261 3601.59 30451.35 151969.4 449366.8 801220 927440.6 871017.1 850681.8 766383.6 526795.3 274257.8 110167.8 32100.55 6259.992 788.0681 64.51236 3.532763 0.1324872 0.003406608 5.907043e-05 6.781733e-07 5.09065e-09 2.475888e-11 
#survey length counts 
8.961787e-06 0.0008305473 0.04538591 1.462397 27.78428 311.2689 2056.573 8020.344 18545.88 26033.99 24747.62 21860.83 22352.88 21171 16866.32 12013.12 7419.347 3741.217 1522.188 495.5607 126.2824 24.47274 3.471371 0.3450791 0.02311775 
3.447241e-06 0.0003081337 0.0162403 0.5047056 9.248711 99.94846 637.3896 2406.956 5480.293 8198.698 10632.5 15588.09 20889.65 21071.05 16965.26 11806.24 6804.902 3126.869 1178.084 366.436 89.69769 16.33422 2.124101 0.1912099 0.01158953 
8.412461e-07 7.240049e-05 0.003674071 0.1099372 1.939773 20.1866 124.0498 452.9751 1015.021 1607.746 2542.406 4565.895 7290.197 9672.918 10725.26 9073.158 5442.792 2363.449 800.1032 221.3358 49.10988 8.279847 1.003273 0.08356083 0.004633958 
5.466499e-05 0.004522444 0.2206094 6.345439 107.6183 1076.213 6345.997 22064.96 45245.19 54759.15 39294.67 17201.94 5586.219 2941.211 3040.476 2899.5 2066.922 1093.714 427.9781 122.382 25.5258 3.881839 0.4233238 0.03205719 0.001628257 
4.282927e-05 0.003400835 0.1592273 4.395805 71.55757 686.927 3890.648 13036 26199.08 33768.48 35324.95 40390.84 42625.24 30708.53 13702.2 3931.701 938.7305 306.068 122.7671 39.9555 9.125308 1.414196 0.1471938 0.01022101 0.0004689351 
0.000218137 0.01660079 0.7449292 19.71009 307.5039 2828.843 15346.26 49118.09 92988.54 105523.8 76691.35 45942.84 33779.54 29335.99 23587.56 14829.89 6322.489 1696.081 286.9152 34.54483 3.962195 0.4858293 0.0490938 0.003374581 0.0001489272 
0.0004573622 0.03331386 1.430792 36.23398 541.0624 4764.225 24743.67 75903.15 138513.6 155886.4 125894 101845.1 87846.57 60453.86 30455.04 12622.37 4685.307 1450.828 337.427 54.89032 5.994025 0.4423817 0.02386177 0.001044419 3.687315e-05 
