#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27852.98 19231.86 14728.29 16938.33 41198.21 65876.05 89030.47 86510.34 105504 186139.3 140413.2 194024.9 170726 190412.5 147943.4 192297.4 153758.3 270211.1 221755.5 141098.3 182039.4 216410.8 173688.2 246251.5 225994.4 232747.5 145886.1 234777 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22297.7 22731.19 16299.54 12909.76 40301.37 53793.3 55743.55 92752.55 91880.55 157952.5 242665.4 248256 190181.9 215868.3 202325.2 190548.7 167550.1 294784.6 229434.6 224555 229355.2 196210 249889.7 252547.1 194954.9 261695.8 271033.2 133163.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14836.81 15737.34 12428.43 7996.948 18512.1 43175.42 52784.75 63771.41 89467.78 110981.1 133898.5 177512.6 206842.9 195076.7 206246.2 175416.1 201165 224906.8 183092.2 201041.8 199689.8 190243.3 224721.3 194699.4 208566.8 222770 215659.3 276061.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.452658e-06 0.0002273038 0.0124212 0.4002287 7.604053 85.19181 562.979 2197.864 5110.831 7381.175 7882.566 8899.433 11033.87 11784.79 10655.93 8349.163 5278.662 2596.313 1016.291 318.6581 77.73515 14.19375 1.868082 0.1709676 0.01054165 
3.224195e-06 0.0002881966 0.0151895 0.4720477 8.650091 93.4699 595.7539 2243.299 5031.989 7014.07 7247.76 7989.523 9881.624 10911.73 10363.23 8161.1 4866.949 2165.434 763.3257 221.5109 51.24291 8.900082 1.103796 0.09420612 0.005378209 
1.450319e-06 0.0001248194 0.006334145 0.189533 3.344176 34.80098 213.8312 780.3074 1742.635 2719.986 4139.91 7016.772 10121.92 11361.64 10721.29 8433.695 5099.721 2322.801 819.0537 226.1061 48.09837 7.663138 0.8804856 0.07001718 0.003720302 
5.625224e-14 2.472754e-11 6.409298e-09 9.795623e-07 8.827894e-05 0.004691608 0.1470756 2.721938 29.81851 194.9641 779.8677 2037.015 3927.488 6169.295 7519.954 6374.359 3607.773 1425.304 431.7814 106.8765 21.1282 3.132107 0.3308304 0.02404477 0.001169883 
1.974487e-05 0.001567831 0.07340598 2.026529 32.98936 316.7006 1794.18 6019.297 12177.49 16179.49 18514.34 23464.9 26082.85 19743.34 9996.608 3979.209 1578.715 628.9322 210.1199 52.72916 9.667321 1.290539 0.1234292 0.00818632 0.0003638577 
7.559698e-05 0.005753126 0.2581608 6.830689 106.5689 980.4118 5319.953 17049.15 32494.67 38161.44 32227.66 28351.65 30063.13 30791.6 26855.76 17635.26 7713.442 2130.313 380.4882 49.70986 5.773087 0.6201189 0.05284713 0.003165642 0.0001268917 
0.0001860836 0.01355417 0.582136 14.74226 220.1384 1938.398 10067.62 30887.69 56409.42 63738.7 52417.87 44733.15 43017.05 36993.8 26870.42 15874.21 6875.594 2056.173 425.8254 62.13125 6.395725 0.466934 0.02514545 0.001047145 3.3268e-05 
0.0003132315 0.02180928 0.8953739 21.67485 309.3884 2604.277 12933.36 37988.58 66846.3 74989.42 67322.93 67384.51 68997.74 58655.61 41041.16 22763.63 8970.24 2358.626 420.0227 53.87029 5.223237 0.3780425 0.01941335 0.0006791159 1.59592e-05 
0.0006102487 0.04056712 1.590116 36.75123 500.8542 4025.198 19085.74 53526.39 89948.69 96453.89 83178.43 81488.94 85064.54 77633.98 58724.64 33415.49 12829.42 3183.291 519.8258 58.95833 4.896293 0.3024929 0.01363512 0.0004348641 9.508342e-06 
0.001365633 0.08657757 3.236414 71.33647 927.1626 7106.223 32134.99 85961.59 137855.2 141361.6 117119.9 110163.4 109513.1 94697.37 67807.32 36657.25 13474.73 3239.414 519.7799 58.24625 4.696386 0.2709787 0.0109439 0.0003041425 5.751602e-06 
0.00260424 0.15729 5.601552 117.6265 1456.471 10635.39 45829.47 116935.7 179739.7 180435.1 154412.2 151873.2 149258.6 123793.8 83825.67 42226.97 14174.46 3011.478 406.8041 36.58013 2.346331 0.1128334 0.00404051 0.0001030509 1.791887e-06 
0.004267129 0.2452894 8.313988 166.1615 1958.197 13610.16 55839.54 135862.5 200647.9 199743.3 181581.2 190867.4 191441.3 160429.6 108082.2 52635.82 16699.12 3293.135 402.8001 31.44861 1.651035 0.06165441 0.001685351 3.345349e-05 4.708597e-07 
0.007706465 0.4212356 13.57633 258.0064 2891.248 19108.59 74555.75 172581.6 242960.6 232385.2 206586.3 215027.2 216666.7 184732.2 124368.4 58740.07 17751.35 3309.806 381.4252 27.92788 1.359993 0.04606564 0.001104123 1.847004e-05 2.111177e-07 
0.01118142 0.5806661 17.78051 321.0366 3418.078 21465.93 79632.16 175792.3 239431 233758.1 229529.7 252804.1 249393.9 202752 129246.9 57728.11 16542.23 2945.103 328.1881 23.65925 1.153135 0.0391433 0.0009225144 1.473906e-05 1.563264e-07 
0.01612524 0.7949914 23.11037 396.1369 4004.12 23874.9 84121.65 176699.4 230936.2 222864.6 225244.5 255305.1 260736.3 219945 140713.3 60811.27 16526.86 2764.481 287.7263 19.2815 0.8725731 0.02768737 0.0006185513 9.50669e-06 9.788135e-08 
0.03121431 1.459947 40.26324 654.7475 6278.55 35514.15 118683.1 236203.1 291020.6 260197.1 239798.2 254926.6 251945.5 206617.6 126949.5 52179.33 13467.29 2151.107 216.2785 14.21325 0.6369486 0.01989365 0.0004288452 6.229922e-06 5.988977e-08 
0.04675438 2.073347 54.21391 835.8851 7600.134 40770.34 129350.8 245659.2 295562.3 277045.7 281792 301597.8 276209.5 205322.3 115263.6 43691.23 10400.8 1517.217 136.4826 7.796075 0.2965434 0.007883997 0.0001495258 1.990599e-06 1.802915e-08 
0.078881 3.314878 82.13943 1200.145 10340.87 52570.47 158082.9 284720.3 325677.1 292825.4 291170.6 313372.6 297394.2 227798.9 126598.9 45892.11 10241.39 1379.332 112.2267 5.605667 0.1775527 0.003739461 5.488899e-05 5.731357e-07 4.204122e-09 
0.131342 5.228334 122.7193 1698.489 13863.37 66773.66 190386.7 326325.3 360757.2 326216.5 329983.8 343869.3 306487.8 219204.8 114281.2 39199 8389.032 1109.052 92.12537 4.969943 0.1799652 0.004423955 7.261957e-05 7.74783e-07 5.274613e-09 
0.1809235 6.81991 151.584 1986.717 15357.11 70078.31 189662.3 311362.6 341958.4 333281 367517.6 389324.9 342616 238484 119135 38865.61 7931.97 1011.997 82.85903 4.526409 0.1698998 0.004385413 7.61325e-05 8.672392e-07 6.374946e-09 
0.2987498 10.66139 224.3423 2783.669 20371.32 88011.71 225560.9 350914.7 366327.5 342726.4 370312.5 395850.5 357613.2 250365.4 121659.1 37876.84 7344.41 894.5449 70.67432 3.772459 0.1396075 0.003567226 6.150228e-05 6.99567e-07 5.170123e-09 
0.4954279 16.73577 333.3522 3915.376 27124.21 110954.7 269485.1 398947.3 402271.4 372607.9 393993.2 399495.2 337484.2 219930 99253.97 28572.44 5073.918 556.4078 38.64133 1.774607 0.056407 0.001268254 1.992762e-05 2.126472e-07 1.500793e-09 
0.8833655 28.24463 532.5059 5920.111 38821.14 150350 346066.7 487599.6 475110.7 435638 452948.1 443419.9 358900.8 222211.5 94612.13 25636.99 4292.126 445.6226 29.44185 1.286447 0.03843833 0.0007925591 1.111554e-05 1.03986e-07 6.40719e-10 
1.333959 40.37095 720.429 7581.29 47064 172671 377679.2 512682.6 504241.2 495371.7 532536.6 510276.1 396220.7 232469.2 92882.17 23454.12 3633.53 345.5335 20.60579 0.8000557 0.02109015 0.0003867358 4.904927e-06 4.203089e-08 2.378478e-10 
2.120996 60.76037 1026.357 10223.83 60083.75 208759.1 433145.8 561767.2 540205.8 534279.5 578672.9 559733.1 436569.8 250771.9 95779.3 22854.68 3335.896 299.3356 16.90162 0.6224831 0.01548824 0.0002642906 3.061167e-06 2.357625e-08 1.188521e-10 
3.721206 100.9155 1613.727 15217.54 84665.71 278551.5 547759.3 675678.5 624207.6 598544.6 625686.6 582142.7 434291.4 236211.2 84780.9 18940.21 2583.316 216.2598 11.36911 0.3890187 0.008983279 0.0001424247 1.53622e-06 1.102948e-08 5.172504e-11 
4.582083 117.648 1781.202 15904.73 83827.61 261823.2 493548.2 607046.6 618174.7 682245.7 736458.7 656743.3 460107.5 234304.6 78873.5 16591.57 2145.302 172.1132 8.800549 0.2969666 0.006786448 0.0001052482 1.088538e-06 7.358952e-09 3.211123e-11 
5.352646 130.1345 1865.652 15775.47 78762.15 233364.3 419968.6 505473 532812.5 626941.1 718607.4 684992.1 500186.3 252958.4 81695.64 16222.13 1967.25 147.672 7.062331 0.2232971 0.0048042 7.065976e-05 6.985463e-07 4.541227e-09 1.909742e-11 
#survey length counts 
4.146889e-06 0.0003843192 0.02100143 0.6766953 12.85666 144.0358 951.719 3712.943 8602.561 12199.18 12124.43 11985.52 13959.3 15352.49 14733.07 11842.62 7251.982 3308.306 1192.986 355.4944 85.1521 15.4415 2.01359 0.1817716 0.01103143 
1.461845e-06 0.0001306679 0.006886905 0.2140272 3.922077 42.38705 270.3837 1022.521 2345.604 3629.119 5156.239 8342.929 12092.07 13766.38 13166.08 10575.33 6567.298 3072.676 1113.487 317.0538 69.95877 11.64007 1.406774 0.118422 0.006694985 
2.375942e-05 0.002044815 0.103767 3.104926 54.78107 569.9001 3495.949 12646.73 26996 34115.36 25996.3 13286.44 7340.265 7638.121 9079.133 7948.872 4664.115 1900.623 590.8864 150.4226 30.84109 4.78235 0.5320049 0.04095663 0.002121177 
2.742419e-05 0.002268808 0.1106748 3.183377 53.9909 539.9765 3185.671 11106.95 23106.59 30093.13 29647.97 30856.1 32242.49 24775.42 12878.83 5189.988 2062.227 834.0402 287.3187 74.88031 14.30909 1.99966 0.2014115 0.01415447 0.000670009 
6.174388e-05 0.004902739 0.2295465 6.337092 103.1574 990.19 5605.771 18738.34 37199.63 45195.35 38469.11 32819.82 34260.73 35411.04 31561.95 21472.28 9811.472 2835.065 527.1993 70.86395 8.404651 0.9338207 0.08364135 0.00531088 0.000226773 
0.0001453023 0.01105788 0.4962018 13.12903 204.8321 1884.405 10225.02 32764.86 62408.89 73049.61 60717.75 50771.64 48700.4 42542.46 31481.44 19124.82 8598.015 2676.457 576.9187 87.71779 9.431717 0.7199936 0.04054986 0.001772892 5.963347e-05 
0.0002361848 0.01720349 0.7388705 18.71149 279.4108 2460.403 12781.27 39252.96 72063.88 83524.88 75307.08 74508.03 77242.62 67066.81 47954.79 27451.45 11273.83 3096.962 574.5855 76.52222 7.714832 0.5841901 0.0315866 0.00116846 2.912344e-05 
