#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4863.006 9111.471 11296.22 9128.017 18802.13 20965.66 27827.85 32957.28 52078.66 68975.61 98732.48 103032.5 126747.4 177409.7 114593.4 75424.28 112654.7 121260.5 102053.2 151825.5 136771.5 105333.6 103853.6 142434.8 134362 98994.12 120683.3 140295.3 114604.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7832.6 12142.76 9567.47 11771.77 25798.59 32265.9 30030.34 34550.46 38772.99 55551.22 71449.13 119086.9 113488.7 150742.2 112313.7 113427.3 142156.7 129725.9 108194 170519.4 156434.8 168944.8 160632.7 159230.8 176152.6 143304.1 155407.6 170413.8 187368.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4117.356 4214.447 6000.602 6487.045 9530.981 20991.18 22310.55 22835.84 30529.81 35629.31 45658.78 57915.39 79455.72 102081.2 102292 87787.26 87367.43 88646 87716.96 76558.75 74080.67 79832.49 95404.76 95836.39 97139.7 117369.6 111202.4 104754.1 66568.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.730465e-37 7.953508e-29 1.334366e-21 2.706067e-15 6.633605e-10 1.965659e-05 0.07040669 30.48367 1595.394 10092.93 7730.956 1444.33 5039.216 4270.252 1213.41 937.3013 287.5707 91.47812 18.09596 2.148641 0.1119859 0.001870767 7.442072e-06 5.641338e-09 7.032251e-13 
5.871222e-37 8.148868e-29 1.367142e-21 2.772536e-15 6.796545e-10 2.013941e-05 0.07213608 31.23243 1634.581 10340.84 7922.486 1524.837 5161.018 4138.651 1194.967 867.2825 256.8109 76.64931 13.96019 1.445659 0.06203277 0.0008047184 2.381202e-06 1.309226e-09 1.167182e-13 
1.155569e-36 1.603854e-28 2.690797e-21 5.456882e-15 1.337691e-09 3.963822e-05 0.1419776 61.47142 3217.169 20352.74 15580.69 2287.366 5192.789 3924.227 1151.791 780.7525 221.9461 61.50723 10.23126 0.9220477 0.03245159 0.0003264466 7.18828e-07 2.865302e-10 1.825171e-14 
9.863778e-37 1.369027e-28 2.296827e-21 4.65792e-15 1.141834e-09 3.383464e-05 0.1211902 52.47116 2746.131 17372.88 13323.47 3040.687 10368.34 7275.141 1437.306 729.0016 198.3665 50.71 7.610862 0.5908304 0.01698755 0.0001323921 2.171847e-07 6.290476e-11 2.867766e-15 
1.633182e-36 2.266749e-28 3.802941e-21 7.712289e-15 1.890577e-09 5.602125e-05 0.200659 86.87842 4546.87 28764.85 22033.63 3665.475 8732.517 5894.735 2075.234 1207.001 218.8296 41.06779 5.45537 0.3600363 0.008373626 5.042558e-05 6.170532e-08 1.302033e-11 4.261177e-16 
4.421504e-36 6.136756e-28 1.029568e-20 2.087943e-14 5.118347e-09 0.000151666 0.5432429 235.2054 12309.72 77874.85 59621.86 8400.875 14446.37 8901.548 2014.326 986.8364 271.467 49.42579 4.250393 0.2180447 0.00404061 1.866732e-05 1.701596e-08 2.620822e-12 6.176049e-17 
1.994232e-36 2.767863e-28 4.643664e-21 9.417258e-15 2.30853e-09 6.840596e-05 0.245019 106.0848 5552.055 35124.55 27088.2 11204.42 40240.61 22936.14 3907.561 1420.815 260.5944 47.40413 4.510115 0.1598639 0.002065012 7.121571e-06 4.806334e-09 5.396632e-13 9.169048e-18 
4.601162e-36 6.386109e-28 1.071402e-20 2.172782e-14 5.32632e-09 0.0001578286 0.5653164 244.7625 12809.89 81039.31 62088.71 9881.401 17837.82 10792.15 6945.998 3190.724 413.5498 47.51255 3.615591 0.1229943 0.001164618 2.67681e-06 1.271088e-09 1.027323e-13 1.254873e-18 
5.493919e-36 7.625198e-28 1.279285e-20 2.594364e-14 6.359779e-09 0.0001884519 0.675004 292.2534 15295.38 96763.97 74315.26 17273.64 41227.01 20428.73 4022.36 1799.64 622.9601 77.72391 3.589642 0.08552725 0.0006734314 1.160987e-06 3.706496e-10 2.01838e-14 1.713632e-19 
7.364999e-36 1.022213e-27 1.714975e-20 3.477935e-14 8.525747e-09 0.0002526335 0.904892 391.787 20504.57 129719.4 99645.75 22678.56 49243.97 23732.96 7564.513 2551.982 384.2471 68.47052 4.529265 0.07563979 0.0003809862 4.867763e-07 1.1638e-10 4.446709e-15 2.544662e-20 
8.901921e-36 1.235528e-27 2.072854e-20 4.203707e-14 1.030489e-08 0.0003053528 1.093724 473.5448 24783.45 156790 120596.7 30424.75 64814.86 28953.1 8666.844 2895.721 506.2352 51.76333 3.094588 0.06367524 0.0002630287 2.161992e-07 3.481733e-11 9.559405e-16 3.94547e-21 
1.323996e-35 1.83762e-27 3.082988e-20 6.252238e-14 1.532663e-08 0.000454156 1.626713 704.3105 36860.81 233196.4 179329.4 41960.44 78410.67 33247.75 10909.79 3300.537 537.914 54.019 2.293664 0.03636815 0.0001502077 1.091929e-07 1.251482e-11 2.254482e-16 6.250108e-22 
1.7456e-35 2.422777e-27 4.064712e-20 8.243154e-14 2.020712e-08 0.000598774 2.144711 928.5858 48598.49 307456.7 236887.7 62997.12 116238 45199.19 13051.87 3632.377 582.638 52.02714 1.938702 0.02273072 6.770736e-05 4.132398e-08 4.116281e-12 5.902315e-17 1.171475e-22 
2.125288e-35 2.94976e-27 4.948834e-20 1.003614e-13 2.460241e-08 0.0007290143 2.611211 1130.564 59169.23 374336.6 289025.6 85314.66 151669.4 56645.61 18023.39 4412.287 604.6492 48.58985 1.562584 0.0148746 3.279153e-05 1.405236e-08 1.036275e-12 1.177018e-17 1.883674e-23 
2.135034e-35 2.963286e-27 4.971527e-20 1.008216e-13 2.471522e-08 0.0007323572 2.623184 1135.748 59440.56 376062.4 291579.7 104218.6 182744.5 65754.29 22246.29 5213.472 686.5219 45.5162 1.206374 0.00934756 1.60121e-05 5.065954e-09 2.637794e-13 2.097513e-18 2.414599e-24 
1.654571e-35 2.296435e-27 3.852746e-20 7.813291e-14 1.915336e-08 0.0005675492 2.032869 880.1621 46064.2 291447.2 227572.8 103661.1 178622.1 64464.13 24567.31 5531.746 713.3966 42.78381 0.9199387 0.005510991 7.271816e-06 1.739412e-09 6.672906e-14 3.810331e-19 3.085856e-25 
1.884956e-35 2.616194e-27 4.389209e-20 8.901227e-14 2.182031e-08 0.0006465757 2.315929 1002.717 52478.26 332024.8 258252.8 93386.73 137760.1 52500.48 23063.58 5284.363 690.2739 38.24001 0.706715 0.00333052 3.281968e-06 5.805137e-10 1.643411e-14 6.872232e-20 4.031205e-26 
1.858317e-35 2.579221e-27 4.327179e-20 8.775432e-14 2.151194e-08 0.0006374381 2.2832 988.5466 51736.64 327348.8 256155.5 108197 151744.7 49112.06 17310.81 4175.919 571.7651 30.45884 0.4960751 0.001914634 1.452921e-06 1.895658e-10 3.885458e-15 1.172582e-20 4.967391e-27 
1.788249e-35 2.481972e-27 4.164023e-20 8.444555e-14 2.070083e-08 0.0006134035 2.197112 951.2735 49785.94 315021.5 247635.9 111440.9 145338.1 48149.69 16985.79 3239.113 395.4555 20.71925 0.3064982 0.0009947436 5.989653e-07 5.949296e-11 9.002748e-16 1.965224e-21 5.95765e-28 
1.818801e-35 2.524375e-27 4.235164e-20 8.588826e-14 2.10545e-08 0.0006238833 2.234648 967.5256 50636.53 320420.3 252863.3 116645.8 139813.9 46137.98 16080.57 2970.398 301.7681 12.91526 0.1688607 0.0004702382 2.300039e-07 1.780697e-11 2.039841e-16 3.300149e-22 7.297226e-29 
2.064147e-35 2.864899e-27 4.806463e-20 9.74741e-14 2.389463e-08 0.0007080415 2.53609 1098.039 57467.14 363655.9 287247.8 125169.7 134772.1 42755.74 13916.42 2451.833 227.7629 7.936162 0.08041999 0.0001805722 7.169972e-08 4.398783e-12 3.88725e-17 4.750083e-23 7.808523e-30 
2.301589e-35 3.194453e-27 5.359358e-20 1.086867e-13 2.664326e-08 0.0007894887 2.82782 1224.348 64077.75 405526.5 322410.8 149537.2 148682.7 43599.12 12602.48 2012.213 167.0884 4.980689 0.03954331 6.635527e-05 1.989127e-08 9.379861e-13 6.384525e-18 5.954055e-24 7.378044e-31 
2.723534e-35 3.780085e-27 6.341877e-20 1.28612e-13 3.152771e-08 0.0009342238 3.346238 1448.805 75825.07 479908.9 382855.3 174903.5 158560 46083.55 12292.52 1683.73 118.0675 2.936732 0.01872673 2.395002e-05 5.269298e-09 1.807297e-13 9.023161e-19 6.238112e-25 5.762762e-32 
2.897473e-35 4.021501e-27 6.746903e-20 1.368258e-13 3.354124e-08 0.0009938884 3.559946 1541.334 80667.91 510666.1 412687.7 214208.5 182475.2 50455.96 12325.44 1529.394 88.53927 1.742758 0.008695905 8.542346e-06 1.407061e-09 3.527503e-14 1.267862e-19 6.279333e-26 4.165844e-33 
3.362237e-35 4.666563e-27 7.829128e-20 1.587731e-13 3.892137e-08 0.001153311 4.130973 1788.569 93607.52 592645.4 480266.9 238433 186078.9 53559.25 12382.13 1358.896 66.43187 1.030931 0.003879197 2.846502e-06 3.486838e-10 6.44713e-15 1.690852e-20 6.046855e-27 2.872797e-34 
3.705793e-35 5.143397e-27 8.629115e-20 1.749967e-13 4.289839e-08 0.001271158 4.55308 1971.327 103172.9 653379 535740.3 282914.1 203974.9 54453.58 11616.35 1196.05 49.51868 0.6106224 0.00174021 9.367057e-07 8.327479e-11 1.116771e-15 2.124789e-21 5.503732e-28 1.887784e-35 
3.669298e-35 5.092743e-27 8.544134e-20 1.732733e-13 4.247591e-08 0.001258639 4.50824 1951.913 102157.7 647221.8 540155.7 313815.9 213549.4 56936.43 10999.42 993.1344 35.56906 0.3553976 0.0007732364 3.075579e-07 1.97999e-11 1.901985e-16 2.583185e-22 4.778673e-29 1.172414e-36 
3.326882e-35 4.617493e-27 7.746802e-20 1.571036e-13 3.851209e-08 0.001141184 4.087535 1769.763 92625.75 587198.4 501757 324330.6 211514.2 59054.74 10868.42 876.6797 26.05957 0.2100367 0.0003555174 1.058661e-07 4.977995e-12 3.444522e-17 3.341363e-23 4.392363e-30 7.638802e-38 
2.287408e-35 3.174771e-27 5.326337e-20 1.08017e-13 2.647911e-08 0.0007846243 2.810397 1216.806 63684.97 403677.2 342716.9 211573.6 140461 41592.51 7772.975 615.887 16.59795 0.1149454 0.0001638696 4.068217e-08 1.573131e-12 8.831109e-18 6.882874e-24 7.226184e-31 1.000038e-38 
#survey length counts 
