#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20407.59 14630.47 21705.57 27937.15 28735.96 48747.51 64630.71 56562.7 113435.2 108488.2 196693 159392.6 180613.1 208546.2 266805 267518.9 201238.9 197555.8 299023 151182.8 173868.9 187759.6 179576.6 234335.6 238105.4 229065.8 249971.2 195968.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23553.3 15381.93 17266.57 16154.28 37298.49 27489.56 52118.4 62213.78 50219.9 130743.9 167097.1 166777.8 137919.9 287938.1 218812.1 197574.8 180393.7 198331.3 194711.6 242668.8 196823.4 252799.6 258938 301909.1 257372.9 195551 334106.5 203137 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15058.46 16793.4 11911.02 8077.24 16423.69 28549.22 44322.12 58958.1 81340.91 116855.4 118428.9 155528.3 178161.7 193333.5 189969 226716.3 172958.5 212746.9 192001.9 230601 210811.1 183930 233859.6 237787.5 232157 239568.1 220623.8 210189.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.032978e-06 0.0001884094 0.01029578 0.3317448 6.302916 70.61497 466.6648 1822.166 4241.021 6152.354 6679.987 7746.068 9699.401 10266.29 9111.748 7029.38 4416.613 2176.963 860.4201 273.5947 67.61342 12.46428 1.655116 0.1534295 0.009643491 
3.488518e-06 0.0003118232 0.01643475 0.5107464 9.359212 101.1313 644.5485 2426.285 5433.594 7512.676 7524.71 7852.287 9453.763 10478.3 10100.61 8082.525 4908.424 2237.784 811.1216 241.0446 56.75691 9.996703 1.254269 0.1081051 0.006229607 
1.652884e-06 0.0001422528 0.007218829 0.2160046 3.811221 39.65966 243.6333 888.066 1972.057 3005.538 4335.963 7035.675 9898.9 10772.31 9772.583 7429.291 4368.697 1941.303 674.7449 186.8723 40.4143 6.567788 0.7676593 0.0618713 0.003322907 
6.456557e-14 2.838193e-11 7.356499e-09 1.124325e-06 0.0001013243 0.005384779 0.1687929 3.123117 34.18764 223.0079 885.845 2271.991 4229.45 6383.031 7579.193 6338.075 3548.014 1378.092 406.6142 97.87153 19.02332 2.814981 0.3000709 0.02211487 0.001091299 
1.649759e-05 0.001309982 0.06133347 1.693241 27.56382 264.6135 1499.05 5028.376 10164.61 13456.59 15248.91 19162.63 21348.87 16445.45 8751.896 3836.87 1666.343 682.6672 226.1755 55.68353 9.976778 1.302584 0.1226554 0.008085865 0.0003601874 
6.023023e-05 0.004583676 0.205684 5.442202 84.9065 781.1262 4238.69 13585.81 25912.09 30537.78 26142.47 23562.48 25212.58 25630.12 22142.94 14494.09 6371.577 1791.886 335.0484 47.86071 6.133605 0.6894972 0.05882451 0.003477594 0.0001375199 
0.000156572 0.01140457 0.4898131 12.40423 185.2258 1630.977 8470.863 25987.52 47448.2 53546.44 43834.92 37154.42 35787.92 31173.43 23045.58 13793.15 6016.783 1809.319 377.931 56.07867 5.962606 0.4602711 0.02673576 0.00119341 3.939974e-05 
0.000274238 0.01909429 0.7839107 18.97659 270.8725 2280.041 11322.39 33245.28 58396.18 64964.82 56740.93 54725.01 55090.96 46599.24 32482.39 17897.62 6961.573 1784.573 303.9193 36.64498 3.354635 0.2356756 0.01211788 0.0004347596 1.066987e-05 
0.0006122347 0.04069914 1.59529 36.8708 502.4824 4038.224 19146.02 53673.91 90010.73 95580.23 79739.67 74356.97 74895.12 66238.72 48806.25 27439.48 10546.69 2646.558 440.6266 50.9945 4.261537 0.2585807 0.01123472 0.0003444843 7.330903e-06 
0.001080923 0.06852769 2.56168 56.46418 733.8724 5624.97 25441.72 68127.67 109831.5 115358.9 102681.6 104537 105691.7 89394.45 62186.17 32948.67 11940.35 2825.57 443.8878 48.60006 3.856133 0.2216418 0.00898035 0.0002496838 4.677373e-06 
0.002334015 0.140969 5.020314 105.421 1305.335 9531.549 41067.9 104721.3 160465.2 158879.1 130925.5 125108.1 125938 110840.2 79320.66 41148.67 13947.65 2960.176 396.0536 34.8984 2.167772 0.1003835 0.00347874 8.680355e-05 1.492424e-06 
0.004012532 0.2306543 7.817937 156.2475 1841.357 12797.92 52503.77 127704.7 188292 186099.6 165863 169942.9 165647.7 133921.3 87590.46 42114.23 13384.01 2678.232 338.0355 27.85494 1.574635 0.06330722 0.001815417 3.651719e-05 5.078656e-07 
0.00697079 0.3810236 12.28031 233.3768 2615.254 17284.8 67445.67 156191.2 220355.6 212616.6 192715.8 202880.5 203131.8 170827.8 113817.1 53555.49 16210.28 3043.524 356.0962 26.82942 1.36875 0.04936872 0.001270357 2.283011e-05 2.7917e-07 
0.01245165 0.6466308 19.8004 357.5057 3806.304 23902.12 88633.53 195259.9 263311.9 247304.3 224922.1 236362.7 232697.9 191661.2 123463.2 55350.58 15836.12 2801.199 308.1578 21.76095 1.033925 0.03438675 0.0008067874 1.309241e-05 1.435748e-07 
0.01510422 0.7446538 21.64707 371.0557 3750.668 22365.68 78839.96 165982.7 219241.7 219440.6 233793.2 267103.6 262694.1 210663.8 129994.5 55041.89 14718.2 2405.503 240.1051 14.95111 0.6052778 0.01678948 0.0003313415 4.654426e-06 4.534116e-08 
0.02673328 1.250362 34.4832 560.7552 5377.273 30417.31 101670.1 202542.8 250737.5 228413.8 219168 243677.9 252313.6 215384.5 135153 55783.13 14276.43 2228.992 214.3294 13.05936 0.5255349 0.01448767 0.0002762015 3.578056e-06 3.080041e-08 
0.04516512 2.002871 52.37105 807.4684 7341.628 39380.04 124883.1 236642.7 281818.8 255460.3 248191.9 262030.9 243116.7 184236.6 104848.5 40068.75 9607.778 1416.569 129.754 7.620376 0.2994837 0.00813481 0.0001529985 1.948651e-06 1.640868e-08 
0.08215049 3.452274 85.54395 1249.886 10769.38 54746.72 164594.4 296155.8 337202 298284 287859.1 299572.4 273574.5 202752.6 110833.4 40102.72 9039.998 1248.656 106.8605 5.847599 0.2137987 0.005414909 9.562207e-05 1.154034e-06 9.28555e-09 
0.1251845 4.983224 116.9661 1618.869 13213.73 63650.38 181562.4 311871.6 348011.4 323135.7 336093.7 351620 310013.4 218970.5 113217.6 38623.89 8218.669 1077.064 88.26367 4.680933 0.1673394 0.004133183 7.016096e-05 8.001593e-07 6.010497e-09 
0.1942546 7.322425 162.7531 2133.09 16488.06 75228.04 203452.2 332852 360421.6 339357.6 364313.5 387703.8 348271.7 246988 124600.5 40784.78 8321.958 1058.76 86.18304 4.663712 0.1728422 0.00439701 7.523002e-05 8.463713e-07 6.17815e-09 
0.3326147 11.86991 249.7725 3099.196 22679.9 97975.17 250964.2 389458 402285.8 365844.2 382075.9 396975 349032.3 239265 114605.3 35186.95 6680.075 784.3684 58.39901 2.874497 0.09751112 0.00231845 3.808295e-05 4.205199e-07 3.048951e-09 
0.4661518 15.74683 313.6548 3684.077 25523.77 104446.2 254127.4 379320.3 394807 390973.2 432426.1 438075.7 363458.8 233530.6 104938.7 30340.32 5459.722 613.99 44.3758 2.142555 0.07109113 0.001622913 2.500898e-05 2.550353e-07 1.700873e-09 
0.8255116 26.39482 497.6307 5532.39 36278.7 140504.3 323416.4 455794.5 444877.2 411639.5 439127.7 449191.4 381653.1 244309.3 105681.4 28811.32 4833.83 502.4377 33.27797 1.46432 0.04443031 0.0009397305 1.362595e-05 1.320621e-07 8.383113e-10 
1.413803 42.78733 763.5478 8034.934 49876.96 182934.4 399534.7 538726.8 517263.8 486249.8 507897 482550.3 374183.7 219953.8 88369.28 22572.99 3575.647 354.055 22.56577 0.9615079 0.02811429 0.0005638624 7.610423e-06 6.779894e-08 3.9395e-10 
1.996289 57.18792 966.0153 9622.939 56557.83 196597.9 408786.6 535141.2 530287 546945.5 597609.9 565394.8 428778.5 241916.9 91762.12 21902.29 3216.397 292.5946 16.94813 0.6508465 0.01717619 0.000314854 3.946045e-06 3.299516e-08 1.804309e-10 
3.124817 84.74203 1355.105 12778.96 71104.75 234037.7 461169.4 574047.9 546873.5 552914.9 604885.2 584777.9 449927.2 249012.5 89965.11 20104.07 2730.591 226.4948 11.72211 0.3924016 0.008856178 0.0001384612 1.497889e-06 1.098714e-08 5.346599e-11 
5.13616 131.8738 1996.553 17826.37 93924.04 292891.6 548090.2 654036.8 611903.4 613401.6 644871.9 585896.2 421142.8 218044.3 74007.43 15640.99 2031.334 163.9587 8.454301 0.2880033 0.0066286 0.0001029209 1.058222e-06 7.072792e-09 3.044048e-11 
5.80815 141.2089 2024.42 17118.1 85468.4 253272.8 456078.5 549850.3 578681.5 665580.5 722188.9 639593 439558.8 215060.8 68509.59 13545.25 1642.939 123.7273 5.954575 0.1900441 0.00413566 6.154075e-05 6.148794e-07 4.032982e-09 1.707252e-11 
#survey length counts 
4.175527e-06 0.0003869734 0.02114647 0.6813685 12.94543 145.0294 958.2513 3737.744 8651.63 12208.3 11884.62 11232.91 12718.48 14017.53 13649.06 11147.89 6949.066 3246.934 1204.079 367.6266 89.66715 16.49422 2.176518 0.1984594 0.0121595 
1.69877e-06 0.0001518456 0.008003078 0.2487147 4.557703 49.25491 314.1405 1186.942 2710.337 4108.957 5536.38 8512.307 11996.64 13245.05 12177.95 9447.205 5703.643 2602.13 928.2627 264.8277 59.38213 10.08052 1.239837 0.1058177 0.006048427 
1.945824e-05 0.001674642 0.08498201 2.54284 44.86406 466.7323 2863.123 10358.19 22119.22 28009.19 21573.47 11598.72 7251.226 7924.254 9270.448 8008.727 4649.091 1863.974 564.6979 139.7104 28.12943 4.349937 0.4882008 0.03811563 0.002002688 
2.344649e-05 0.001939732 0.09462217 2.721648 46.15983 461.6541 2723.536 9494.596 19740.24 25633.04 24990.85 25612.06 26674.79 20799.57 11323.28 5012.47 2188.803 914.3937 312.8302 80.01535 14.94232 2.041288 0.2022839 0.0141226 0.0006698586 
4.962491e-05 0.003940439 0.1844915 5.093261 82.90992 795.8412 4505.594 15062.4 29918.87 36452.03 31383.5 27390.98 28890.03 29655.1 26172.13 17736.57 8138.827 2391.142 464.1468 68.03441 8.927681 1.04261 0.09363802 0.005868294 0.000247132 
0.0001171287 0.008913794 0.3999899 10.58335 165.1158 1519.025 8242.409 26411.68 50306.26 58876.08 48921.08 40936.96 39491.23 34962.56 26341.19 16222.86 7347.89 2299.821 499.7805 77.2107 8.563505 0.6902516 0.04193224 0.001968805 6.894432e-05 
0.0002116295 0.0154149 0.6620527 16.76612 250.3608 2204.572 11451.57 35157.82 64437.02 74083.62 64942.45 61620.76 62571.4 54007.16 38472.29 21886.3 8879.088 2381.126 423.1454 53.00209 5.036481 0.3692715 0.01995705 0.0007565036 1.968847e-05 
