#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
66569.25 59599.93 39103.73 73349.85 86769.54 94413.37 158827.3 155875.4 240706 316247.2 278513.4 436141.2 410839.2 348720.4 317331.5 231378.9 396811 402209.9 357571.1 463234.6 391298.5 436556.3 378074 322910.9 412365.9 501292 422960.1 390029.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
76619.61 51749.32 33112.15 43401.53 118895.3 148573.5 146103.8 199549.5 301250.2 335134 364744.7 265951.7 433611.8 312220.4 450024.3 329530.6 356865.3 453812.3 288959.4 323629.5 298806.1 339379.1 325697.4 467136.2 377963.7 426624.5 317040.2 441963.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12699.23 14869.71 12656.36 9797.121 16838.02 28233.48 40874.65 72268.73 90359.95 130103.8 120759.1 131981.7 132927.4 191378.8 142570.5 199202.4 180397.9 159116.4 173954.7 173171.5 192311.2 197977.4 196418.6 203657.9 228799.3 171811.5 229216.4 203293.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.575273e-06 7.409324e-05 0.002413168 0.05442307 0.8498953 9.190456 68.81882 356.8721 1282.032 3194.799 5551.664 6864.287 6480.48 5590.673 5336.536 5336.711 4963.584 4400.99 3942.396 3514.373 2986.99 2353.607 1672.895 1029.962 523.0057 
1.991997e-06 9.369396e-05 0.003051551 0.06882022 1.074727 11.6217 87.02378 451.27 1621.046 4038.61 7011.111 8636.567 8051.33 6740.454 6215.159 6114.463 5657.284 4952.892 4307.664 3721.059 3126.987 2485.848 1787.327 1104.478 559.6371 
2.363646e-07 1.111745e-05 0.0003620886 0.008166055 0.1275271 1.379131 10.33 53.62899 193.5269 490.8484 911.5669 1402.744 2201.736 3672.931 5436.881 6382.346 6086.068 5227.954 4421.305 3719.41 3045.169 2373.222 1693.643 1048.178 532.8633 
4.570654e-10 2.149862e-08 7.002568e-07 1.5798e-05 0.0002470459 0.002685945 0.02054334 0.1154074 0.5413344 2.604528 13.17544 57.91568 195.3069 501.1622 1039.812 1877.7 2989.904 4011.454 4408.811 4072.524 3348.821 2549.394 1778.706 1086.015 549.1614 
7.344022e-06 0.0003454274 0.01125034 0.2537236 3.962253 42.84594 320.8214 1663.425 5972.13 14847.1 25558.8 30466.93 25149.7 14385.72 5744.078 1747.625 796.371 1095.137 1781.949 2378.906 2540.063 2210.241 1604.717 977.2339 488.4951 
5.715809e-06 0.0002688441 0.008756078 0.1974718 3.08381 33.34724 249.708 1294.935 4652.361 11597.74 20181.68 25082.44 24065.18 21386.67 20463.01 18676.45 13430.79 7053.352 2893.504 1425.243 1302.314 1363.654 1173.28 786.8745 408.9383 
1.161126e-05 0.0005461375 0.01778734 0.4011495 6.264525 67.74194 507.2469 2630.215 9445.924 23510.49 40659.61 49356.13 43679.83 31797.53 23967.44 20790.79 18282.69 14842.05 10593.09 6252.799 3058.303 1494.81 922.9814 616.3077 343.7513 
1.867634e-05 0.0008784452 0.02861038 0.6452366 10.07629 108.9609 815.8928 4230.66 15194.06 37821.67 65438.96 79570.64 70832.19 52303.13 39779.42 33156.2 26231.99 18804.38 13109.36 9032.362 5672.633 3033.579 1402.102 615.4836 269.5841 
