#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
60943.3 64536.24 27058.76 60233.27 86618.65 143067.7 175955.8 313439.2 245725.3 456336.4 319031.2 457058.1 431316.2 385123.9 512200.2 325985.1 424678 407268.5 353889.9 425950.2 408672.9 501722.8 336364.1 513122 395151.2 351601.7 399177.5 471254.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
57961.1 46633.19 39820.07 54418.63 61549.22 142825.2 161478.6 292141.2 234199.3 205046.4 444398.7 488886.4 287311.3 578684.5 328718 257081.3 382905 471988.2 489743.2 311185.3 386096.1 494276.1 457080.5 450510.7 454669.2 370291.8 388519.7 587354.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16160.2 17653.63 14766.65 9727.877 16643.94 31629.62 43220.5 53893.96 70893.61 135472.5 127097.7 155829.6 165441.5 165935 196354.6 196122.6 203545.8 154962.2 155124.9 183190.3 183749.5 181203.7 174985.8 216312.8 187239.5 216481.5 205045.9 235481 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.494173e-06 7.027872e-05 0.002288932 0.05162122 0.8061403 8.717306 65.27581 338.4986 1216.019 3030.219 5265.166 6507.9 6139.071 5297.291 5102.522 5245.609 5115.554 4741.188 4259.587 3655.669 2978.378 2295.705 1624.987 1003.949 513.0781 
1.99263e-06 9.372371e-05 0.00305252 0.06884207 1.075068 11.62538 87.05114 451.4076 1621.48 4039.098 7007.893 8613.462 7968.523 6545.194 5892.755 5727.433 5310.608 4735.445 4256.663 3786.609 3197.508 2493.2 1749.312 1064.882 537.3103 
2.623018e-07 1.233741e-05 0.000401822 0.009062143 0.1415209 1.530456 11.46319 59.50643 214.6568 543.6587 1004.389 1522.403 2329.74 3810.586 5584.877 6501.638 6120.945 5173.873 4342.361 3691.13 3086.964 2441.879 1740.919 1064.81 534.4858 
4.035008e-10 1.897924e-08 6.18207e-07 1.394802e-05 0.0002181833 0.00237502 0.01825034 0.104242 0.5115677 2.63244 13.92052 62.10614 209.6074 534.0045 1091.544 1932.345 3021.193 3996.15 4338.852 3968.331 3254.085 2494.552 1757.754 1077.794 543.3418 
6.933269e-06 0.0003261075 0.01062111 0.2395328 3.740643 40.44956 302.8778 1570.389 5638.108 14016.7 24129.29 28762.93 23743.32 13582.73 5429.906 1672.232 803.8892 1126.345 1810.439 2386.664 2524.496 2186.3 1588.298 970.9696 486.9351 
6.160401e-06 0.0002897556 0.00943715 0.2128317 3.323677 35.94105 269.13 1395.637 5013.928 12496.82 21730.77 26935.4 25615.67 22320.65 20907.93 18881.32 13536.52 7115.83 2948.555 1496.208 1389.74 1450.948 1243.44 832.8311 433.1767 
1.304082e-05 0.0006133773 0.0199773 0.4505386 7.035805 76.08221 569.6972 2954.017 10608.51 26401.22 45639.15 55307.08 48640.36 34734.76 25256.63 21186.14 18200.34 14491.36 10196.15 5980.954 2937.149 1460.133 916.6917 615.0328 343.0789 
1.63756e-05 0.0007702291 0.02508586 0.5657496 8.834995 95.53807 715.3866 3709.565 13323.47 33173.94 57456.37 70141.91 63332.95 48654.73 39314.55 34020.72 26972.48 18900.17 12704.4 8468.462 5207.878 2758.239 1276.421 566.1987 250.7495 
