#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11099.41 11085.01 11277.3 15164.21 14864.46 24774.37 25931.41 31662.54 52124.09 57223.22 80371.9 91056.71 161013.7 134639.4 86741.44 73072.85 134373.3 88211.41 89699.34 126434.7 130420.7 146441.1 105414.9 216310.2 192734.3 123698.9 94155.48 157060.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17500.97 7306.609 10544.15 17485.89 12270.4 11957.58 22282.06 30185.93 50414.62 71239.25 95974.32 105718.2 141924.7 125054.8 100226.7 114710.9 94749.86 91046.54 127653 88073.88 111286.1 113427.4 85910.52 172133 160109.5 135948.4 171926.5 108765.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8804.616 9093.657 6847.141 8603.264 14099.95 12563.97 12473.83 17299.01 28138.47 34909.31 58208.27 81349.24 78799.6 86354.17 107346.5 103000.3 78655.27 77992.45 73701.6 91504.86 95232.69 86290.18 113294.1 93528.11 125755.4 108784.3 98357.81 103105.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.710193e-07 5.112472e-05 0.003271977 0.1234745 2.747486 36.04975 278.9745 1274.541 3454.682 5689.303 6306.069 6233.919 6739.557 6541.976 5069.731 3350.398 1912.891 891.5454 331.7143 97.7698 22.20589 3.748561 0.4543421 0.03827799 0.002177749 
4.968884e-07 5.393257e-05 0.003451679 0.130256 2.898386 38.02989 294.3029 1344.65 3645.352 6005.03 6648.971 6517.314 6934.405 6641.735 5093.584 3319.602 1855.486 841.1187 302.1382 85.22008 18.36595 2.920125 0.3313037 0.02599792 0.001372197 
2.908773e-07 3.1572e-05 0.002020606 0.07625177 1.696736 22.26431 172.3472 788.5193 2151.403 3646.626 4477.675 5371.743 6584.139 6535.859 4995.864 3201.453 1745.14 767.2364 265.6303 71.6677 14.65961 2.195787 0.2331326 0.01702839 0.0008331919 
1.270838e-06 0.0001379376 0.008827987 0.3331409 7.412802 97.25908 752.4806 3433.939 9254.808 14818.61 14492.55 9719.749 6127.519 4700.719 3814.893 2764.993 1604.504 707.7378 238.4995 61.70191 11.98973 1.693346 0.1684216 0.01146108 0.0005201702 
5.92106e-07 6.426757e-05 0.004113124 0.1552178 3.453922 45.32493 350.9624 1607.774 4410.374 7632.361 9930.182 12714.02 15319.19 13471.28 7963.839 3505.02 1414.417 564.9552 195.6565 51.79482 9.912026 1.339361 0.1254382 0.007969704 0.000335971 
1.167047e-06 0.000126672 0.008106996 0.3059334 6.807449 89.31937 691.1489 3156.034 8529.775 13828.71 14248.84 11373.21 9734.735 9198.026 7920.507 5453.939 2700.904 919.7418 226.0583 44.53647 7.328374 0.9354271 0.0845055 0.005124251 0.000203241 
1.090697e-06 0.0001183849 0.007576629 0.2859199 6.362216 83.48312 646.1796 2954.564 8031.456 13343.35 15044.15 14763.63 14670.7 12371.61 7959.789 4300.821 2122.766 880.4863 270.4861 57.51376 8.368766 0.853943 0.06277522 0.003303647 0.0001196291 
2.535326e-06 0.0002751858 0.01761187 0.6646185 14.78871 194.0408 1501.487 6856.229 18525.69 29976.51 30523.35 23095.11 17293.84 13498.53 9372.113 5419.534 2493.393 880.1115 241.0493 51.33305 8.058239 0.871659 0.06242883 0.002926055 8.996075e-05 
2.883138e-06 0.0003129376 0.02002799 0.7557987 16.81788 220.6803 1708.123 7809.517 21212.85 35072.91 38625.02 35418.63 32191.88 25208.1 14884.36 6956.484 2791.24 941.2656 248.5629 49.0203 7.033861 0.717792 0.05054468 0.002370811 7.184748e-05 
4.193752e-06 0.0004551925 0.0291323 1.099368 24.46284 320.991 2484.369 11354.4 30789.08 50516.02 54010.07 46113.35 39359.62 31478.44 20584.31 10767.7 4384.213 1328.056 298.2368 50.79065 6.528149 0.6085454 0.03937084 0.001711288 4.879925e-05 
5.837647e-06 0.000633622 0.04055179 1.530309 34.0522 446.8275 3458.562 15811.06 42914.28 70624.53 76111.61 65643.5 55541.05 42757.27 26454.62 13246.9 5388.402 1691.062 390.3939 64.60674 7.545556 0.6158199 0.03480184 0.00134066 3.441371e-05 
6.505298e-06 0.0007060894 0.04518975 1.705339 37.94747 497.9682 3855.229 17638.92 48024.62 79932.75 89244.46 82676.89 74502.4 58521.29 36075.41 17675.88 6896.446 2059.603 457.1034 74.0366 8.519818 0.6746473 0.03582837 0.001254796 2.865854e-05 
9.397938e-06 0.001020058 0.06528377 2.46363 54.82081 719.3722 5568.691 25465.5 69176 114038.6 122997 105108.1 87192.28 66914.24 42244.36 21357.85 8394.958 2454.07 522.0639 80.10473 8.716194 0.6558456 0.03326182 0.001111444 2.400644e-05 
1.169485e-05 0.001269367 0.08123962 3.065772 68.22075 895.259 6931.63 31721.11 86389.59 143643.9 158773.7 141698.2 120199.9 89518.83 52948.45 25026 9450.142 2729.261 578.0963 87.27125 9.160675 0.654044 0.03118197 0.0009765667 1.978169e-05 
1.028259e-05 0.00111608 0.07142942 2.695587 59.98535 787.2877 6098.525 27956.38 76604.27 130050.2 152544.8 151592.7 141041 109715.6 66148.46 31129.23 11314.71 3069.277 608.4103 86.9317 8.745156 0.6008731 0.02743946 0.0008156875 1.554247e-05 
7.160782e-06 0.0007772377 0.0497436 1.877238 41.7765 548.3962 4250.574 19526.39 53895.18 93658.71 116725.5 127726.3 129288.2 107911.6 70256.32 35354.98 13310.88 3619.186 699.4785 95.20254 8.98687 0.5768165 0.02467131 0.0006899436 1.239811e-05 
8.909191e-06 0.0009670108 0.06188898 2.335554 51.97345 682.122 5283.228 24202.73 66107.83 110738.3 124257.1 113430 100269.9 82050.46 55916.42 29825.45 11818.14 3352.16 666.5306 91.27262 8.448096 0.5196671 0.0209472 0.0005464602 9.118572e-06 
8.800462e-06 0.0009552103 0.061134 2.307094 51.34252 673.9471 5222.656 23967.04 65835.51 112181.7 131189.6 126354.2 111097.3 82700.17 49349.87 23845.25 9148.527 2635.051 540.7206 76.09561 7.144448 0.4385911 0.01734192 0.0004364572 6.924719e-06 
1.01581e-05 0.001102569 0.07056512 2.663014 59.26337 777.9181 6028.066 27654.5 75849 128431.9 147185.8 136361 116172.3 86022.18 51044.9 23558.15 8247.202 2141.119 405.3564 54.53376 5.0256 0.3061998 0.01200987 0.0002978094 4.61214e-06 
1.002058e-05 0.001087645 0.0696103 2.627026 58.46567 767.5788 5951.14 27346.87 75379.39 129418.1 153009.6 147697 127671.8 92349.36 52560.38 23238.82 7797.586 1917.71 336.7036 41.37381 3.485264 0.196732 0.007270923 0.0001722315 2.568492e-06 
1.098944e-05 0.001192808 0.076341 2.881053 64.12013 841.8426 6527.281 29994.55 82632.79 141411.2 165227.7 155737.2 131909.8 95125.28 54262.5 23672.99 7658.607 1785.787 294.3684 33.68837 2.619885 0.1354732 0.00457043 9.90099e-05 1.358571e-06 
1.322903e-05 0.001435896 0.09189919 3.468231 77.18951 1013.468 7858.446 36111.62 99426.48 169545.5 195359.3 177933.7 143595.2 98845.62 54147.71 22835.07 7176.098 1621.959 256.5388 27.78617 2.020176 0.09678526 0.003006046 5.967449e-05 7.479854e-07 
1.394286e-05 0.001513382 0.09685934 3.655533 81.3652 1068.563 8291.693 38181.6 105729.1 182943.8 217246.9 205491.9 168263 113430.8 59438.48 23724.82 7048.142 1510.427 227.0978 23.37749 1.609457 0.07256043 0.002105427 3.878353e-05 4.486069e-07 
1.709508e-05 0.001855531 0.1187578 4.482015 99.76173 1310.156 10165.44 46786.09 129275.5 221951 257880.9 234627.9 185479.4 123204.3 64077.45 25039.88 7124.348 1437.184 201.6488 19.33336 1.241339 0.05227841 0.001417612 2.437697e-05 2.626108e-07 
1.791065e-05 0.001944066 0.1244263 4.696163 104.5416 1373.413 10666.55 49220.8 136933.3 238966 286450.3 270000.9 215280.6 139221.7 69276.91 25890.37 7079.867 1372.211 183.4695 16.5643 0.9912632 0.03866936 0.0009689529 1.539527e-05 1.533712e-07 
1.991094e-05 0.00216119 0.1383241 5.22082 116.2272 1527.119 11863.29 54767.5 152438.1 265868.6 317200 295853.1 233738.7 150785.1 74625.83 27281.47 7155.728 1313.53 165.5036 14.05942 0.7900783 0.02883287 0.0006725404 9.899651e-06 9.103144e-08 
1.753575e-05 0.001903406 0.1218293 4.59869 102.4034 1346.405 10478.34 48602.45 136896.7 245396.1 307987.6 305000 249248.8 160656.2 78029.46 27841.96 7107.123 1261.765 152.2033 12.24217 0.6457065 0.02199734 0.0004775657 6.530875e-06 5.570121e-08 
1.712672e-05 0.001859019 0.1189899 4.491648 100.0263 1315.313 10238.35 47495.92 133704.9 238910.2 297361.3 291717.5 238981.7 156633.1 77316.61 27595.56 6911.111 1186.954 137.3413 10.53328 0.5267271 0.01691065 0.0003439865 4.385709e-06 3.474184e-08 
#survey length counts 
8.811521e-07 9.564078e-05 0.006120999 0.2309878 5.139796 67.43815 521.8343 2383.122 6446.617 10515.15 11197.35 9987.542 9757.388 9096.985 6946.004 4541.214 2568.244 1185.351 435.7559 126.5939 28.29584 4.697788 0.5601513 0.046465 0.002605359 
4.999032e-07 5.42598e-05 0.003472622 0.1310464 2.915989 38.26175 296.1315 1353.772 3680.189 6140.649 7146.745 7812.608 9067.187 8903.386 6807.103 4385.071 2422.422 1085.971 385.3881 107.2703 22.79339 3.570244 0.3988886 0.03083152 0.001604033 
2.118547e-06 0.0002299484 0.01471667 0.5553613 12.35747 162.1344 1254.383 5723.757 15418.69 24634.99 23868.55 15454.27 8998.688 6467.867 5164.231 3771.961 2228.358 1005.058 347.8226 92.98724 18.79951 2.780567 0.2913913 0.02100573 0.001014562 
9.399941e-07 0.0001020275 0.006529758 0.2464142 5.483172 71.95066 557.0089 2549.196 6963.541 11851.3 14679.34 17572.75 20595.36 18163.11 10833.17 4795.304 1946.883 791.0214 281.9548 77.40731 15.45189 2.190272 0.2164052 0.01458007 0.0006546484 
1.806467e-06 0.000196075 0.01254878 0.4735525 10.53718 138.2549 1069.754 4883.783 13186.67 21292.66 21598.5 16475.22 13269.97 12212.8 10543.06 7389.381 3752.455 1312.158 331.0413 67.20887 11.51092 1.543924 0.1474604 0.009495474 0.0004014665 
1.65859e-06 0.0001800244 0.01152155 0.434789 9.67475 126.9458 982.4809 4490.137 12181.94 20084.97 22081.89 20638.56 19828.24 16659.84 10770 5855.701 2935.328 1251.808 398.5628 88.2077 13.39783 1.432969 0.1111425 0.006214701 0.0002403311 
