#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
51947.73 69319.54 26393.82 58228.19 120168.4 98306.86 218319.3 204831.1 233857.5 372496.9 280072.8 476456.4 496987.8 363455.8 475953 470306.8 521005.6 368372.8 330704.4 536998.2 540833 398914.1 476243.2 436421 501053.5 433862.8 585417.9 505258 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
79972.06 66115.69 26661.85 48854.2 66072.94 111064.5 98793.96 171973.6 327244.3 268616.3 397621.8 344360.9 357742.2 884669.6 434552.9 392916.7 334570.2 313655.3 365273.8 310690.5 386970 367024.9 368211.5 401267.1 609567.4 536721.4 386851.3 549979.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13215.31 14250.79 13811.94 10234.87 17807.47 25273.48 42578.16 62117.59 75819.86 98860.95 139327.6 125142.7 196970 165917.1 202420.9 225234.4 203230.9 160554.4 229437.5 152456.3 202568.1 234368 213748 222985.9 218427.6 192804.6 244063.9 209075.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.468475e-06 6.906996e-05 0.002249564 0.05073338 0.7922759 8.567404 64.15406 332.6964 1195.387 2980.893 5193.696 6486.288 6329.108 5874.471 6054.405 6260.443 5825.861 5080.141 4447.901 3892.704 3276.282 2567.662 1811.809 1104.386 555.5495 
1.768698e-06 8.319105e-05 0.002709478 0.0611056 0.9542524 10.31893 77.26861 400.6842 1439.341 3585.997 6225.932 7672.245 7163.478 6031.128 5645.177 5725.547 5578.446 5195.56 4708.403 4095.857 3395.47 2654.131 1884.054 1153.171 579.462 
2.537085e-07 1.193323e-05 0.0003886579 0.00876526 0.1368847 1.480324 11.08784 57.56115 207.6846 526.4425 975.5605 1491.95 2318.162 3839.307 5672.017 6673.906 6427.986 5668.922 5023.003 4459.929 3799.751 3003.795 2133.238 1305.332 656.5145 
4.255993e-10 2.001857e-08 6.52047e-07 1.471027e-05 0.0002300298 0.002500669 0.01911817 0.1072377 0.5008533 2.393229 12.04499 52.81312 177.7077 454.264 936.4222 1678.274 2660.489 3577.72 3983.204 3786.405 3253 2590.286 1861.486 1148.571 579.6993 
7.546906e-06 0.0003549701 0.01156114 0.2607329 4.071713 44.02959 329.6843 1709.378 6137.114 15257.26 26264.87 31308.59 25844.41 14782.73 5900.815 1788.471 796.3351 1075.928 1751.574 2362.702 2577.793 2316.909 1744.85 1095.471 557.705 
6.106187e-06 0.0002872056 0.009354099 0.2109587 3.294428 35.62479 266.7627 1383.378 4970.133 12390.09 21561.81 26803.84 25736.08 22909.32 21958 20057.76 14426.33 7570.627 3090.578 1500.443 1368.354 1457.389 1285.375 885.7983 471.8851 
1.38097e-05 0.0006495418 0.02115515 0.4771022 7.450632 80.56794 603.285 3128.157 11233.59 27953.95 48303.54 58442.5 51096 35841.82 25245.32 20741.1 17875.75 14448.87 10305.85 6078.363 2965.777 1447.19 901.7549 613.391 349.0962 
1.670707e-05 0.00078582 0.02559364 0.5772015 9.013833 97.47202 729.8699 3784.706 13593.91 33852.89 58670.41 71803.29 65406.97 51437.76 42938.09 37794.69 29874.98 20599.41 13601.39 9011.8 5565.921 2961.099 1368.475 604.5304 268.4406 
