#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14157.83 7990.094 21490.18 16219.03 28141.63 19085.16 28691.27 43049.58 51030.75 66574.24 72518.49 121442.5 156946.9 160633.7 101899.8 116333.5 107981.2 105796.4 98363.88 149750.1 139913.5 93578.65 117057.4 101195.6 128151.9 178603.6 136529.4 91412.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14695.07 9481.955 13596.3 18961.7 15137.63 19631.09 20557.1 32340.06 40329.38 47788.94 62591.87 86514.69 108611.7 117225.7 171177.4 118591.4 104776.4 99280.76 95408.56 102589.1 113168 133995.5 169859.4 144262.9 147887.5 135579.9 165123.2 120158.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8698.546 8212.855 7203.017 8523.335 10060.67 12724.36 12457.16 17057.86 27957.51 42262.22 49893.66 74430.81 77464.16 83469.96 101314.7 81465.54 81079.74 75910.29 90650.16 90885.29 80371.27 78269.73 98497.25 121627.3 104632.5 112531.1 131758.7 83315.43 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.681303e-07 5.081115e-05 0.003251909 0.1227172 2.730635 35.82865 277.2636 1266.726 3433.526 5654.666 6268.585 6198.903 6703.148 6505.716 5039.347 3328.517 1899.68 884.9459 328.8214 96.6534 21.86219 3.672161 0.4427848 0.03712703 0.002103867 
4.921771e-07 5.342121e-05 0.003418952 0.1290209 2.870905 37.66932 291.5131 1331.917 3610.999 5949.745 6593.596 6476.947 6906.18 6623.947 5088.291 3322.878 1860.685 844.7546 303.8143 85.73612 18.46485 2.929988 0.3313793 0.02590378 0.001361653 
2.907583e-07 3.155909e-05 0.00201978 0.07622059 1.696042 22.25522 172.2768 788.2003 2150.568 3645.477 4477.491 5374.764 6593.648 6556.242 5027.874 3236.656 1772.445 782.7471 272.1981 73.71145 15.11536 2.266822 0.2406715 0.01755921 0.0008574295 
1.27074e-06 0.0001379269 0.008827306 0.3331152 7.412231 97.25158 752.4227 3433.676 9254.122 14817.68 14492.38 9721.643 6131.962 4707.422 3823.755 2775.449 1614.446 714.7592 242.0232 62.93281 12.28559 1.741649 0.1736892 0.01183804 0.000537579 
5.8216e-07 6.318802e-05 0.004044033 0.1526105 3.395904 44.56359 345.0678 1580.783 4336.496 7505.687 9770.082 12517.82 15088.64 13270.07 7845.165 3453.022 1393.909 557.3489 193.4196 51.36236 9.868265 1.339222 0.1259422 0.008029748 0.0003394195 
1.165487e-06 0.0001265027 0.008096158 0.3055244 6.798348 89.19999 690.2259 3151.837 8518.65 13812.3 14239.33 11386.64 9783.877 9290.474 8041.543 5559.837 2761.604 943.6426 233.2105 46.29217 7.67183 0.9846224 0.08934173 0.005439008 0.0002165149 
1.103417e-06 0.0001197656 0.007664989 0.2892544 6.436413 84.45667 653.714 2988.99 8124.737 13496.23 15208.09 14907.51 14801.91 12486.76 8049.957 4368.714 2168.944 904.4649 279.0799 59.58795 8.712762 0.8944606 0.06619564 0.003504899 0.000127536 
2.506751e-06 0.0002720843 0.01741337 0.6571279 14.62204 191.8539 1484.566 6778.985 18317.24 29641.06 30188.94 22856 17120.37 13342.58 9232.114 5318.655 2441.027 860.989 236.0359 50.38394 7.93351 0.861057 0.06190001 0.002913736 9.001486e-05 
2.891031e-06 0.0003137944 0.02008283 0.757868 16.86392 221.2844 1712.797 7830.846 21270.31 35164.73 38714.01 35477.51 32233.99 25256.77 14940.29 7001.596 2815.189 949.8707 250.8055 49.47728 7.108321 0.7269668 0.05133025 0.002414724 7.339925e-05 
4.181067e-06 0.0004538157 0.02904418 1.096043 24.38885 320.0203 2476.86 11320.16 30697.06 50370.64 53876.03 46041.92 39332.35 31453.72 20551.8 10742.65 4373.882 1325.962 298.1211 50.82134 6.535543 0.6094728 0.03945877 0.00171722 4.905174e-05 
5.882339e-06 0.0006384728 0.04086225 1.542025 34.31289 450.2481 3485.033 15931.97 43241.33 71155.39 76656.08 66058.28 55846.9 42987.03 26605.99 13327 5420.365 1700.301 392.3731 64.93595 7.587667 0.619705 0.03504625 0.001350883 3.469583e-05 
6.491615e-06 0.0007046042 0.0450947 1.701752 37.86764 496.9203 3847.102 17601.49 47920.01 79741.08 88963.76 82273.74 73968.9 57946.42 35583.5 17351.68 6739.493 2004.856 443.3622 71.58879 8.219132 0.6498888 0.03448773 0.001207563 2.75823e-05 
9.358299e-06 0.001015756 0.06500841 2.453239 54.58959 716.3384 5545.214 25358.27 68886.22 113570.1 122524.7 104765.8 86950.86 66715.22 42077.27 21236.8 8327.016 2426.398 514.1992 78.58365 8.519361 0.6390415 0.032329 0.001078265 2.325989e-05 
1.171056e-05 0.001271073 0.08134878 3.069892 68.31241 896.4614 6940.926 31763.4 86502.18 143815.4 158909.8 141728.4 120176.6 89536.34 53016.5 25089.38 9480.426 2737.307 579.1058 87.24484 9.133248 0.6500987 0.03089815 0.0009648967 1.949628e-05 
1.038449e-05 0.00112714 0.07213727 2.722299 60.57977 795.0888 6158.939 28233.06 77359.64 131316 153972.2 152905.2 142163.4 110528.1 66607.07 31338.69 11394.19 3092.959 613.5219 87.68123 8.81619 0.6050296 0.0275811 0.0008181718 1.555408e-05 
7.087742e-06 0.0007693098 0.04923622 1.85809 41.3504 542.8034 4207.242 19327.62 53349.4 92725.77 115604.6 126524.5 127960.7 106553.8 69128.74 34655.83 13003.06 3524.891 679.5445 92.32079 8.704812 0.558286 0.02386172 0.0006667189 1.196742e-05 
8.908374e-06 0.0009669221 0.0618833 2.33534 51.96869 682.0596 5282.749 24200.61 66102.84 110735.8 124284.2 113558.8 100608.4 82613.74 56509.56 30222.26 11989.69 3401.023 675.7987 92.44358 8.546309 0.5251291 0.02114845 0.0005513385 9.195148e-06 
8.801358e-06 0.0009553075 0.06114022 2.30733 51.34777 674.0169 5223.221 23970.02 65847.38 112222.6 131303.9 126582.4 111415.3 83040.07 49656.22 24070.29 9269.051 2678.484 550.8714 77.61258 7.288682 0.4472953 0.01767454 0.000444482 7.046549e-06 
1.016089e-05 0.001102873 0.07058451 2.663745 59.27964 778.1307 6029.692 27661.62 75865.34 128442.3 147144.3 136235.8 116004.1 85886.97 50976.34 23540.93 8251.162 2146.414 407.4111 54.95457 5.075332 0.3096863 0.01215657 0.0003015362 4.669488e-06 
9.964614e-06 0.001081571 0.06922156 2.612355 58.13921 763.2941 5917.957 27194.94 74965.53 128733.4 152275.5 147098.9 127215.3 92013.26 52350.85 23139.97 7764.951 1910.682 335.8172 41.32876 3.488175 0.1973011 0.00730597 0.0001733397 2.588165e-06 
1.098285e-05 0.001192092 0.07629523 2.879325 64.08165 841.336 6523.318 29975.83 82576.85 141294.1 165036.4 155506.9 131761.3 95144.71 54376.6 23766.36 7700.103 1797.603 296.6419 33.98691 2.64636 0.1370305 0.004629961 0.0001004594 1.380653e-06 
1.314281e-05 0.001426538 0.09130027 3.445629 76.68653 1006.867 7807.306 35877.38 98788.05 168489.8 194239 177067.2 143027 98534.65 54035.03 22824.3 7187.751 1628.315 258.1024 28.00733 2.039361 0.09783056 0.00304206 6.045727e-05 7.586495e-07 
1.395761e-05 0.001514983 0.0969618 3.6594 81.45127 1069.694 8300.467 38222.05 105841.8 183144.7 217519.5 205867.1 168802.7 114067.3 59968.61 24024.74 7163.393 1540.585 232.4254 24.0015 1.656981 0.07487611 0.002176755 4.015996e-05 4.651296e-07 
1.704641e-05 0.001850248 0.1184197 4.469256 99.47773 1306.427 10136.51 46653.11 128909.2 221327.6 257171.7 234008.2 185023.1 122948.9 64000.14 25049.58 7144.119 1445.547 203.5101 19.57861 1.26114 0.05326756 0.001448175 2.495876e-05 2.694007e-07 
1.771226e-05 0.001922532 0.123048 4.644146 103.3837 1358.204 10548.5 48677.01 135428.2 236377.4 283460.2 267385.4 213426.6 138214.5 68894.77 25799.06 7070.451 1373.758 184.1837 16.6788 1.001233 0.0391792 0.0009846245 1.568695e-05 1.566629e-07 
2.000451e-05 0.002171346 0.1389742 5.245358 116.7736 1534.302 11919.18 55026.87 153171.5 267210.4 319024.7 298070.6 236242.9 153105.4 76203.15 28026.37 7394.732 1365.068 172.8957 14.75569 0.8325655 0.03049139 0.0007134968 1.053327e-05 9.712059e-08 
1.760166e-05 0.00191056 0.1222872 4.615975 102.7884 1351.468 10517.79 48785.94 137417.3 246343.6 309204.5 306223.8 250253.6 161341.5 78435.64 28044.26 7181.794 1280.26 155.1427 12.53692 0.6642151 0.02272122 0.000495112 6.793176e-06 5.810834e-08 
1.693057e-05 0.001837727 0.1176271 4.440202 98.88048 1300.241 10120.91 46949.68 132155.9 236088.9 293693.4 287837.3 235482.9 154097.9 75945.15 27071.26 6775.3 1163.871 134.8317 10.36265 0.5196429 0.01673646 0.0003415789 4.369373e-06 3.472132e-08 
#survey length counts 
8.80403e-07 9.555948e-05 0.006115796 0.2307914 5.135427 67.38083 521.3911 2381.107 6441.28 10507.35 11193.19 9994.401 9777.068 9125.477 6978.285 4571.228 2589.814 1197.104 440.6226 128.0783 28.60984 4.740492 0.5634501 0.04655546 0.002599566 
4.997676e-07 5.424509e-05 0.003471681 0.1310109 2.915198 38.25138 296.0514 1353.409 3679.245 6139.407 7146.872 7817.083 9080.248 8930.629 6849.857 4432.698 2460.024 1107.799 394.8883 110.3287 23.50338 3.686129 0.4118378 0.03179578 0.001650763 
2.114389e-06 0.0002294971 0.01468778 0.5542713 12.33322 161.8162 1251.921 5712.527 15388.48 24587.04 23823.52 15429.04 8990.304 6467.739 5169.084 3780.918 2238.903 1013.507 352.4323 94.70421 19.23665 2.856106 0.3001239 0.02166959 0.001047201 
9.408448e-07 0.0001021199 0.006535668 0.2466373 5.488134 72.01574 557.5114 2551.469 6969.403 11858.7 14677.83 17549.68 20552.86 18121.3 10807.28 4783.541 1942.41 789.9073 282.1112 77.68894 15.56987 2.216673 0.2199314 0.01487039 0.0006695157 
1.806024e-06 0.0001960269 0.0125457 0.4734363 10.5346 138.221 1069.492 4882.61 13183.76 21289.89 21604.63 16505.92 13343.13 12341.11 10709.89 7537.556 3839.199 1347.01 341.6821 69.89441 12.05768 1.626207 0.1560125 0.0100867 0.0004280526 
1.659591e-06 0.000180133 0.0115285 0.4350514 9.68059 127.0224 983.0736 4492.84 12189.21 20096.52 22092.83 20645.69 19835.76 16676.91 10802.83 5899.357 2974.798 1275.568 407.9446 90.66048 13.83743 1.489085 0.1162829 0.006542391 0.0002542528 
